X-8507 top-boundary quotient audit
finite states:                    48
current eight-block states:       384
four-way continuations:           1536
unique ternary matches:           1536
type-independent modulus checks:  1536
distinct four-residue sets:       384
nonnegative carries:              1536
exact quotient replays:           4608
strict refund height:             3760
doubling refund height:           3776
transition digest:                66c03b99bb494255cc8d56f1e226c3f850f9548a60a0e3d3a036abac449cc724

independent sample states:         6
independent continuations:         192
independent exact replays:         576
independent digest:                e766446ce905c4e30342b4750a5a231cc8bb8d6306184cf2a805496045aa253c
